reported_source_path	resolved_source_path	repo_destination	status	bytes	sha256	trace_class	sha256_referenced_in_reports
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/collector_storage/fast_firmware.parquet	planned	2117836	0ef2f8783d0300f4dabf1b92dd1690f0a5874488570a71ea4263335964c0a410	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/collector_storage/fast_firmware.parquet	planned	2117436	23100f595a02b958d4773cf6bb0a3b60d3028ce40f08bee935ea8170b7f49560	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/collector_storage/fast_firmware.parquet	planned	2096492	3b8b95b9091ac3291ae563e75c686a962bc0a8acb9c9ddde0006a05b562e6e25	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/collector_storage/fast_firmware.parquet	planned	2097972	e0ac50a7b8af347e050d23ea77c77bd253ef2eb2612a8b19ea61d7a0e4715966	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/collector_storage/fast_firmware.parquet	planned	2117560	1e31b2d4840541a57e8775b237545672f5dd804ebc700be72471691e2a2394a0	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/collector_storage/fast_firmware.parquet	planned	2117512	518e53d112285b35ebe24f9d6a15e71efaa6fe1a31022a49102b491dad680fa6	parquet_nontrivial	yes
/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EnergyMeasurements/Calibrations/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/collector_storage/fast_firmware.parquet	results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/collector_storage/fast_firmware.parquet	planned	2117592	e743009a32e42155727227bc212a438fd9729a177c3cd5af133732c4edcccece	parquet_nontrivial	yes
/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_000/collector_storage/fast_firmware.parquet	/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_000/collector_storage/fast_firmware.parquet	results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_000/collector_storage/fast_firmware.parquet	planned	645473	e1cf37632f21509b856616cd167d2ecd563ee184453231db32e5ced0f2de1f80	parquet_nontrivial	yes
/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_001/collector_storage/fast_firmware.parquet	/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_001/collector_storage/fast_firmware.parquet	results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_001/collector_storage/fast_firmware.parquet	planned	645441	8f4afb0db78e6b62d0bf038792c72cb0ff2e24ba9c319a5c363b65920afb6643	parquet_nontrivial	yes
/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_002/collector_storage/fast_firmware.parquet	/home/kmika/Models/EvaluationRuns/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_002/collector_storage/fast_firmware.parquet	results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949/plan_6544d12817564073aff492ac2e3dbae0/attempt_66ba41b82c054d82bde5969cfb0bc1ed/run_002/collector_storage/fast_firmware.parquet	planned	645537	38123cbd15ec68fb277044b50d99327d73fffa75fa0c7a988832cbae67cf77dc	parquet_nontrivial	yes
