diagnostics/biggerset_20260903_090110/artifact_index.json	311967	2026-09-03T10:16:20.0000000000+0200
diagnostics/biggerset_20260903_090110/campaign/campaign_readiness.json	33997	2026-09-03T07:02:10.0000000000+0200
diagnostics/biggerset_20260903_090110/campaign/campaign_readiness.md	14590	2026-09-03T07:02:10.0000000000+0200
diagnostics/biggerset_20260903_090110/campaign/native_preflight_asset_contract.json	1674	2026-09-03T07:02:04.0000000000+0200
diagnostics/biggerset_20260903_090110/debug_pack_manifest.json	357868	2026-09-03T12:51:14.0000000000+0200
diagnostics/biggerset_20260903_090110/effective_execution_plan.json	13779	2026-09-03T07:02:02.0000000000+0200
diagnostics/biggerset_20260903_090110/hardware_matrix.json	8372	2026-09-03T07:02:02.0000000000+0200
diagnostics/biggerset_20260903_090110/jobs/job_plan.json	206180	2026-09-03T10:15:52.0000000000+0200
diagnostics/biggerset_20260903_090110/jobs/job_summary.json	66747	2026-09-03T10:15:52.0000000000+0200
diagnostics/biggerset_20260903_090110/jobs/job_timeline.md	20422	2026-09-03T10:15:52.0000000000+0200
diagnostics/biggerset_20260903_090110/jobs/workflow_control.json	322	2026-09-03T10:15:54.0000000000+0200
diagnostics/biggerset_20260903_090110/pack_source_identity.json	57440	2026-09-03T12:51:14.0000000000+0200
diagnostics/biggerset_20260903_090110/profile_resolution.json	28950	2026-09-03T07:02:02.0000000000+0200
diagnostics/biggerset_20260903_090110/reports/results_bundle_manifest.json	17363	2026-09-03T10:15:46.0000000000+0200
diagnostics/biggerset_20260903_090110/reports/run_status_summary.json	36823	2026-09-03T10:15:54.0000000000+0200
diagnostics/biggerset_20260903_090110/run_manifest.json	759142	2026-09-03T10:17:08.0000000000+0200
diagnostics/README.md	229	2026-09-03T20:27:01.0000000000+0200
docs/ARTIFACT_SELECTION.md	3711	2026-09-03T20:24:19.0000000000+0200
docs/CLAIM_STATUS.md	4547	2026-09-03T20:30:58.0000000000+0200
docs/ONNX_SPLITPOINT_KnowledgeBase_v2.79_Three_Stage_2026-09-03_UPDATED_v2.79.16.md	77355	2026-09-03T20:20:43.0000000000+0200
experiments/hailo10/infermodel_output_format/hailo10_infermodel_format_ab.py	28823	2026-09-03T13:52:54.0000000000+0200
experiments/hailo10/infermodel_output_format/ONNX_SPLITPOINT_v2.79.14_AKUTBEFUNDE_2026-09-03.md	11637	2026-09-03T13:54:40.0000000000+0200
experiments/hailo10/infermodel_output_format/README_HAILO10_AB.md	3653	2026-09-03T13:54:39.0000000000+0200
experiments/hailo10/infermodel_output_format/run_hailo10_ab_from_smartmirror2.sh	3151	2026-09-03T13:49:05.0000000000+0200
experiments/hailo10/input_format/hailo10_input_format_ab.py	30610	2026-09-03T14:59:29.0000000000+0200
experiments/hailo10/input_format/README_HAILO10_INPUT_AB.md	3481	2026-09-03T14:57:36.0000000000+0200
experiments/hailo10/input_format/run_hailo10_input_ab_from_smartmirror2.sh	3123	2026-09-03T14:56:27.0000000000+0200
experiments/hailo8/product_normal_runner/expected.json	443	2026-09-01T07:10:56.0000000000+0200
experiments/hailo8/product_normal_runner/README.md	338	2026-09-01T07:10:56.0000000000+0200
experiments/hailo8/product_normal_runner/reference/native_split_quality_binding.json	100787	2026-09-01T07:10:56.0000000000+0200
experiments/hailo8/product_normal_runner/run_from_smartmirror2.sh	12717	2026-09-01T07:10:56.0000000000+0200
experiments/hailo8/product_normal_runner/SHA256SUMS.txt	365	2026-09-01T07:10:56.0000000000+0200
experiments/README.md	230	2026-09-03T20:27:00.0000000000+0200
.gitignore	671	2026-09-03T20:25:30.0000000000+0200
inventory/collected_files.tsv	0	2026-09-03T20:34:58.1550760900+0200
inventory/missing_sources.txt	0	2026-09-03T20:34:52.2070842270+0200
inventory/README.md	684	2026-09-03T20:30:58.0000000000+0200
inventory/source_candidates.tsv	1155	2026-09-03T20:34:58.1550760900+0200
README.md	3765	2026-09-03T20:31:23.0000000000+0200
results/acceptance/README.md	219	2026-09-03T20:24:23.0000000000+0200
results/acceptance/v2.79.16/dedicated_acceptance.log	7695	2026-09-03T17:44:24.9520312910+0200
results/acceptance/v2.79.16/full_console.log	10566	2026-09-03T17:44:24.9535914350+0200
results/acceptance/v2.79.16/installed_identity.txt	171	2026-09-03T17:44:26.2975894750+0200
results/acceptance/v2.79.16/SHA256SUMS.txt	993	2026-09-03T17:44:26.3395894140+0200
results/acceptance/v2.79.16/source_zip_test.txt	119840	2026-09-03T17:43:43.2816521550+0200
results/acceptance/v2.79.16/v27916_small_acceptance.json	538	2026-09-03T17:44:24.9395216070+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_idle_power_calibration.json	116203	2026-09-03T08:58:29.7091067450+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/artifact_index.json	6704	2026-09-03T08:56:07.4220828450+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/duration_probe.json	583	2026-09-03T08:55:26.9626216410+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/energy_aggregate.json	42941	2026-09-03T08:56:07.4232137390+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/energy_command.sh	113	2026-09-03T08:55:26.9629725670+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/energy_current_status.json	1122	2026-09-03T08:56:07.2618521060+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/energy_summary.json	42941	2026-09-03T08:56:07.4243453910+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/probe/duration_probe.json	583	2026-09-03T08:55:26.9621679610+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/collector_command.txt	481	2026-09-03T08:55:26.9651380820+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/collector_storage/command_window_markers.json	3010	2026-09-03T08:56:07.1648522770+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/command_window_binding.json	3047	2026-09-03T08:56:07.3842032060+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/command_window_request.json	2372	2026-09-03T08:56:07.2716027870+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/energy_command.sh	718	2026-09-03T08:55:26.9640756600+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/energy_summary.json	16634	2026-09-03T08:56:07.4081036390+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/power_calculations_command.txt	512	2026-09-03T08:56:07.2718579240+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/processed/postprocessor_window_result.json	2879	2026-09-03T08:56:07.3058520280+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/processed/results.yaml	2865	2026-09-03T08:56:07.3058520280+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:56:07.2662786400+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/workload_command.sh	113	2026-09-03T08:55:26.9635788020+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_off/run_000/workload_timing.txt	61	2026-09-03T08:56:02.0988612320+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/artifact_index.json	6676	2026-09-03T08:58:28.7233806110+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/duration_probe.json	581	2026-09-03T08:57:48.2866160830+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/energy_aggregate.json	42908	2026-09-03T08:58:28.7245461880+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/energy_command.sh	112	2026-09-03T08:57:48.2866736700+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/energy_current_status.json	1118	2026-09-03T08:58:28.5621810600+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/energy_summary.json	42908	2026-09-03T08:58:28.7257164100+0200
